0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 00000000000000e4 T main
0000000000000e50 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000e60 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002de0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002e30 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002ec0 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003d90 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003de0 00000000000001f0 t _GLOBAL__sub_I_eh_alloc.cc
0000000000003fe0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004020 t __do_global_dtors_aux
0000000000004080 t frame_dummy
00000000000040b0 00000000000000c8 T _RecalculateWaveform
0000000000004180 00000000000009a4 T ProcessMOD
0000000000004b30 000000000000024c T RenderMOD
0000000000004d80 0000000000000264 T InitMOD
0000000000004ff0 0000000000000088 t audioThreadMain
0000000000005080 0000000000000318 T audioStart
00000000000053a0 0000000000000088 T audioStop
0000000000005430 0000000000000344 T donut
0000000000005780 0000000000000274 T SDL_QuitSubSystem
0000000000005a00 0000000000000218 T SDL_InitSubSystem
0000000000005c20 000000000000000c T SDL_GetPlatform
0000000000005c30 0000000000000154 T SDL_SetError
0000000000005d90 0000000000000030 T SDL_GetError
0000000000005dc0 0000000000000018 T SDL_ClearError
0000000000005de0 0000000000000068 T SDL_Error
0000000000005e50 0000000000000170 T SDL_SetHintWithPriority
0000000000005fc0 0000000000000080 T SDL_GetHint
0000000000006040 0000000000000048 T SDL_GetStringBoolean
0000000000006090 0000000000000024 T SDL_GetHintBoolean
00000000000060c0 00000000000000b0 T SDL_DelHintCallback
0000000000006170 0000000000000180 T SDL_AddHintCallback
00000000000062f0 0000000000000040 t SDL_LogOutput
0000000000006330 0000000000000038 T SDL_LogInit
0000000000006370 0000000000000070 T SDL_LogGetPriority
00000000000063e0 00000000000001e8 T SDL_LogMessageV
00000000000065d0 0000000000000080 T SDL_Log
0000000000006650 0000000000000078 T SDL_LogDebug
00000000000066d0 0000000000000078 T SDL_LogWarn
0000000000006750 0000000000000020 T SDL_AtomicTryLock
0000000000006770 000000000000006c T SDL_AtomicLock
00000000000067e0 0000000000000008 T SDL_AtomicUnlock
00000000000067f0 0000000000000004 t SDL_AudioThreadInit_Default
0000000000006800 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000006810 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000006820 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000006830 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000006840 00000000000001a0 t add_audio_device
00000000000069e0 000000000000000c t SDL_BufferQueueFillCallback
00000000000069f0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000006a50 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000006aa0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000006af0 0000000000000280 t SDL_RunAudio
